src/app/TrayIcon.ts:75:    this.mApi.events.emit('quick-launch');
src/controls/Banner.tsx:50:    const classes = className !== undefined ? className.split(' ') : [];
src/controls/Collapse.tsx:35:          {show ? (hideText || t('Hide')) : (showText || t('Show'))}
src/controls/Dashlet.tsx:13:    const classes = ['dashlet'].concat(className.split(' '));
src/controls/Dropzone.tsx:110:        urls: t('URL(s)'),
src/controls/Dropzone.tsx:111:        files: t('File(s)'),
src/controls/Dropzone.tsx:116:      ? t('enter URL')
src/controls/Dropzone.tsx:117:      : t('browse for file');
src/controls/Dropzone.tsx:125:              { replace: { accept: acceptList.join(` ${t('or')} `) } }) }
src/controls/Dropzone.tsx:267:          errorText: t('{{label}} cannot be empty.', {
src/controls/ErrorBoundary.tsx:103:    const classes = (className || '').split(' ');
src/controls/ErrorBoundary.tsx:110:          <div className='render-failure-text'>{t('Failed to render.')}</div>
src/controls/ErrorBoundary.tsx:114:              : <Button onClick={this.report}>{t('Report')}</Button>
src/controls/ErrorBoundary.tsx:116:            <Button onClick={this.retryRender}>{t('Retry')}</Button>
src/controls/ErrorBoundary.tsx:122:                tooltip={t('Hide')}
src/controls/ErrorBoundary.tsx:151:    events.emit('report-feedback', error.stack.split('\n')[0], errMessage,
src/controls/FormFields.tsx:125:                  tooltip={t('Change')}
src/controls/Icon.base.tsx:118:      classes = classes.concat(this.props.className.split(' '));
src/controls/Icon.stories.js:34:    name={select('name', { Sample: 'sample', Spinner: 'spinner' }, 'sample')}
src/controls/Icon.tsx:33:  const newset = document.createElement('div');
src/controls/InputButton.tsx:76:            tooltip={t('Confirm')}
src/controls/InputButton.tsx:83:            tooltip={t('Cancel')}
src/controls/More.tsx:19:      value = api.events.listenerCount('open-knowledge-base') > 0;
src/controls/More.tsx:75:            {t('Learn more')}
src/controls/More.tsx:116:    this.context.api.events.emit('open-knowledge-base',
src/controls/PlaceholderTextArea.tsx:71:          { title: t('Paste'), action: handlePaste, show: true },
src/controls/ReactSelectWrap.tsx:18:      placeholder: t('Select...'),
src/controls/ReactSelectWrap.tsx:33:      placeholder: t('Select...'),
src/controls/SelectUpDown.tsx:34:      classes.push(...this.props.className.split(' '));
src/controls/table/DateTimeFilter.tsx:26:        tooltip: props.t('Equal'),
src/controls/table/DateTimeFilter.tsx:30:        tooltip: props.t('Greater-than or Equal'),
src/controls/table/DateTimeFilter.tsx:34:        tooltip: props.t('Less-than or Equal'),
src/controls/table/GameFilter.tsx:37:      gameName.split('\t').map(part => t(part)).join(' ');
src/controls/table/GameFilter.tsx:40:      label: `<${t('Current Game')}>`,
src/controls/table/GameFilter.tsx:58:        placeholder={t('Select...')}
src/controls/table/GroupingRow.tsx:43:        title: this.props.t('Expand all'),
src/controls/table/GroupingRow.tsx:48:        title: this.props.t('Collapse all'),
src/controls/table/HeaderCell.tsx:112:        tooltip={t('Group the table by this attribute')}
src/controls/table/MyTable.tsx:12:  const classes = ['table', 'xtable'].concat((props.className || '').split(' '));
src/controls/table/MyTable.tsx:34:  const classes = ['table-header', 'xthead'].concat((props.className || '').split(' '));
src/controls/table/MyTable.tsx:48:  const classes = ['xtbody'].concat((props.className || '').split(' '));
src/controls/table/MyTable.tsx:65:    const classes = ['table-header-cell', 'xth'].concat((className || '').split(' '));
src/controls/table/MyTable.tsx:83:  const classes = ['xtr'].concat((className || '').split(' '));
src/controls/table/MyTable.tsx:101:  const classes = ['xtd'].concat((props.className || '').split(' '));
src/controls/table/NumericFilter.tsx:23:        tooltip: props.t('Equal'),
src/controls/table/NumericFilter.tsx:27:        tooltip: props.t('Greater-than or Equal'),
src/controls/table/NumericFilter.tsx:31:        tooltip: props.t('Less-than or Equal'),
src/controls/table/OptionsFilter.tsx:69:      placeholder={t('Select...')}
src/controls/table/TableDetail.tsx:149:          {currentChoice !== undefined ? currentChoice.text : t('<Nothing>')}
src/controls/table/TableDetail.tsx:168:              ? attribute.edit.placeholder() : t('Select...')}
src/controls/table/TableDetail.tsx:184:        value={various ? (t('Various') as string) : this.renderCell(values[0])}
src/controls/table/TableDetail.tsx:206:        placeholder={various ? t('Various') : ''}
src/controls/table/TableDetail.tsx:215:    const value = various ? t('Various') : values[0];
src/controls/table/TableDetail.tsx:331:              {t('Multiple items selected')}
src/controls/table/TableRow.tsx:140:            {data !== undefined ? data.toLocaleString(language) : t('Not installed')}
src/controls/table/TableRow.tsx:229:          placeholder={t('Select...')}
src/controls/Table.tsx:352:              {t('This table is filtered, showing {{shown}}/{{hidden}} items.',
src/controls/Table.tsx:354:              <Button onClick={this.clearFilters}>{t('Clear all filters')}</Button>
src/controls/Table.tsx:375:          {t('Did you know? You can select multiple items using ctrl+click or shift+click or '
src/controls/Table.tsx:397:            <p>{t('{{ count }} item selected', { count: selected.length })}</p>
src/controls/Table.tsx:401:              text={t('Deselect All')}
src/controls/Table.tsx:648:        title: t('Toggle Disabled Columns'),
src/controls/Table.tsx:663:        {hasActions ? <div className='header-action-label'>{t('Actions')}</div> : null}
src/controls/Table.tsx:1461:          && (this.getClasses(iter).split(' ').indexOf('xtd') === -1)) {
src/controls/ToolbarDropdown.tsx:10:  const inputArrs = input.map(iter => iter.split(' '));
src/controls/ToolbarDropdown.tsx:55:      classes = classes.concat(className.split(' '));
src/controls/TooltipControls.tsx:263:    const classes = ['fake-link'].concat((this.props.className || '').split(' '));
src/controls/Usage.tsx:39:      classes.push(...this.props.className.split(' '));
src/controls/Usage.tsx:52:            tooltip={t('Close')}
src/controls/Usage.tsx:60:          {t('Show Usage Instructions')}
src/controls/Webview.tsx:269:    return React.createElement('webview', {
src/extensions/analytics/views/SettingsAnalytics.tsx:27:          <ControlLabel>{t('Data & Privacy')}</ControlLabel>
src/extensions/analytics/views/SettingsAnalytics.tsx:33:            {t('Allow this app to collect usage data to improve your experience')}
src/extensions/analytics/views/SettingsAnalytics.tsx:36:            {t('Help us provide you with the best modding experience. With your permission, we will collect analytics information and send it to our team to help us improve quality and performance. This information is sent anonymously and will never be shared with a 3rd party.')}
src/extensions/analytics/views/SettingsAnalytics.tsx:41:              {t('Privacy Policy')}
src/extensions/announcement_dashlet/AnnouncementDashlet.tsx:50:      <Dashlet className='dashlet-announcement' title={t('Announcements')}>
src/extensions/announcement_dashlet/AnnouncementDashlet.tsx:61:        text={t('No Announcements')}
src/extensions/announcement_dashlet/AnnouncementDashlet.tsx:62:        subtext={t('No news is good news!')}
src/extensions/announcement_dashlet/AnnouncementDashlet.tsx:100:      case 'warning': return t('Warning');
src/extensions/announcement_dashlet/AnnouncementDashlet.tsx:101:      case 'critical': return t('Critical');
src/extensions/announcement_dashlet/AnnouncementDashlet.tsx:102:      case 'information': return t('Information');
src/extensions/announcement_dashlet/AnnouncementDashlet.tsx:115:          tooltip={t('View Issue')}
src/extensions/announcement_dashlet/index.ts:133:  context.registerDashlet('Announcements', 1, 3, 200, AnnouncementDashlet,
src/extensions/announcement_dashlet/index.ts:175:      message: t('We could use your opinion on something...'),
src/extensions/browser/index.ts:74:    instructions += t('This window will close as soon as you click a valid download link');
src/extensions/browser/index.ts:140:        context.api.events.emit('start-download-url', dlUrl);
src/extensions/browser/views/BrowserView.tsx:183:            tooltip={t('Copy URL to clipboard')}
src/extensions/browser/views/BrowserView.tsx:206:          <Button onClick={this.close}>{t('Cancel')}</Button>
src/extensions/browser/views/BrowserView.tsx:208:            <Button onClick={this.skip}>{t('Skip')}</Button>
src/extensions/browser/views/BrowserView.tsx:253:          tooltip={t('Back')}
src/extensions/browser/views/BrowserView.tsx:259:          tooltip={t('Forward')}
src/extensions/browser/views/BrowserView.tsx:270:    const segments = (parsed.pathname ?? '').split('/').filter(seg => seg.length > 0);
src/extensions/browser/views/BrowserView.tsx:297:        <h3>{t('Attention')}</h3>
src/extensions/browser/views/BrowserView.tsx:300:        <p>{t('Please be aware that Vortex is based on Electron which in turn is based on '
src/extensions/browser/views/BrowserView.tsx:304:        <p>{t('If you have security concerns or don\'t fully trust this page, please don\'t '
src/extensions/browser/views/BrowserView.tsx:306:        <Button onClick={this.confirm}>{t('Continue')}</Button>
src/extensions/browser/views/BrowserView.tsx:439:    parsed.pathname = (parsed.pathname ?? '').split('/').slice(0, idx + 2).join('/');
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:69:    api.events.emit('analytics-track-mixpanel-event',
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:73:    api.events.emit('start-download', [nxmUrl], {}, undefined,
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:125:    setPageInput('1');
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:188:            <p>{t('Please select a game to browse collections.')}</p>
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:200:            <p>{t('Loading collections...')}</p>
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:212:            <p><strong>{t('Error loading collections:')}</strong></p>
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:225:            <p>{t('No collections found for this game.')}</p>
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:237:          <h2>{t('Browse Collections ({{total}})', { total: numeral(allCollectionsTotal).format('0,0') })}</h2>
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:246:              placeholder={t('Search collections...')}
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:257:              {t('Search')}
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:264:              {t('{{total}} results', { total: numeral(totalCount).format('0,0') })}
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:270:              label={t('Sort by')}
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:385:                  {t('Go to:')}
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:394:                  label={t('Page number')}
src/extensions/browse_nexus/views/BrowseNexusPage.tsx:405:                  {t('Go')}
src/extensions/category_management/index.ts:105:      resolveCategoryName(getModCategory(mod), context.api.store.getState()) || t('<No category>'),
src/extensions/category_management/index.ts:166:          context.api.events.emit('retrieve-category-list', false, {});
src/extensions/category_management/util/CategoryFilter.tsx:102:    options.unshift({ value: UNASSIGNED_ID, label: `<${t('Unassigned')}>` });
src/extensions/category_management/util/CategoryFilter.tsx:135:    return '\u200B' + this.props.t('Search: ') + filter;
src/extensions/category_management/util/generateSubtitle.ts:22:    ? t('Empty') : t('{{ count }} mods installed', {count: modsCount});
src/extensions/category_management/util/generateSubtitle.ts:25:    subt = subt + t(' ({{ count }} mods in sub-categories)', {count: totalChildModCount});
src/extensions/category_management/views/CategoryDialog.tsx:29:          <Modal.Title>{t('Categories')}</Modal.Title>
src/extensions/category_management/views/CategoryList.tsx:151:              placeholder={t('Search')}
src/extensions/category_management/views/CategoryList.tsx:157:              {t('{{ pos }} of {{ total }}', {
src/extensions/category_management/views/CategoryList.tsx:169:            tooltip={t('Prev')}
src/extensions/category_management/views/CategoryList.tsx:178:            tooltip={t('Next')}
src/extensions/category_management/views/CategoryList.tsx:347:          errorText: t('{{label}} cannot be empty.', {
src/extensions/category_management/views/CategoryList.tsx:359:          errorText: t('ID already used.') }
src/extensions/dashboard/views/Dashboard.tsx:182:          {t('Drag dashlets to rearrange and drag the borders to resize')}
src/extensions/dashboard/views/Dashboard.tsx:188:            title={t('Add Dashlet')}
src/extensions/dashboard/views/Dashboard.tsx:210:          <Button onClick={this.toggleEdit}>{t('Done')}</Button>
src/extensions/dashboard/views/Dashboard.tsx:215:        <IconButton icon='edit' tooltip={t('Customize your dashboard')} onClick={this.toggleEdit}>
src/extensions/dashboard/views/Dashboard.tsx:216:          {t('Customize your dashboard')}
src/extensions/dashboard/views/Settings.tsx:59:          <ControlLabel>{t('Dashlets')}</ControlLabel>
src/extensions/dashboard/views/Settings.tsx:60:          <HelpBlock>{t('Enable Dashboard Widgets')}</HelpBlock>
src/extensions/diagnostics_files/util/loadVortexLogs.ts:38:      const splittedSessions = text.split('[INFO] --------------------------');
src/extensions/diagnostics_files/util/loadVortexLogs.ts:43:          .split('\n')
src/extensions/diagnostics_files/views/DiagnosticsFilesDialog.tsx:120:              {t('An error occurred loading Vortex logs.')}
src/extensions/diagnostics_files/views/DiagnosticsFilesDialog.tsx:131:            {t('Diagnostics Files')}
src/extensions/diagnostics_files/views/DiagnosticsFilesDialog.tsx:140:            {t('Close')}
src/extensions/diagnostics_files/views/DiagnosticsFilesDialog.tsx:158:      isCrashed = ` - ${t('Crashed')}!`;
src/extensions/diagnostics_files/views/DiagnosticsFilesDialog.tsx:168:        <span>{t('From') + ' '}</span>
src/extensions/diagnostics_files/views/DiagnosticsFilesDialog.tsx:170:        <span>{' ' + t('to') + ' '}</span>
