# mock-tree-v1
# Format: d<TAB><relative directory> or f<TAB><relative file>
d	bin
f	bin/amd_ags_x64.dll
f	bin/bg3_dx11.exe
f	bin/bg3.exe
f	bin/bink2w64.dll
f	bin/CChromaEditorLibrary64.dll
f	bin/ChromaAppInfo.xml
f	bin/discord_game_sdk.dll
f	bin/libHttpClient.Win32.dll
f	bin/libxess_dx11.dll
f	bin/libxess.dll
f	bin/nvngx_dlss.dll
f	bin/Osiris.dll
f	bin/PartyWin.dll
f	bin/PlayFabCore.Win32.dll
f	bin/PlayFabServices.Win32.dll
f	bin/SDL2.dll
f	bin/steam_api64.dll
d	Data
f	Data/Assets.pak
f	Data/DiceSet01.pak
f	Data/DiceSet02.pak
f	Data/DiceSet03.pak
f	Data/DiceSet06.pak
f	Data/Effects.pak
f	Data/Engine.pak
f	Data/EngineShaders.pak
f	Data/Game.pak
f	Data/GamePlatform.pak
f	Data/Gustav_NavCloud.pak
f	Data/Gustav_Textures.pak
f	Data/Gustav_Video.pak
f	Data/Gustav.pak
f	Data/GustavX.pak
f	Data/Icons.pak
d	Data/Localization
f	Data/Localization/English_Animations.pak
f	Data/Localization/English.pak
f	Data/Localization/language.lsx
f	Data/Localization/Voice.pak
f	Data/Localization/VoiceMeta.pak
f	Data/LowTex.pak
f	Data/Materials.pak
f	Data/Models.pak
f	Data/Patch8_HotFix8.pak
f	Data/PsoCache.pak
f	Data/Shared.pak
f	Data/SharedSoundBanks.pak
f	Data/SharedSounds.pak
f	Data/Textures_1.pak
f	Data/Textures_2.pak
f	Data/Textures_3.pak
f	Data/Textures.pak
f	Data/VirtualTextures_1.pak
f	Data/VirtualTextures_10.pak
f	Data/VirtualTextures_11.pak
f	Data/VirtualTextures_12.pak
f	Data/VirtualTextures_13.pak
f	Data/VirtualTextures_14.pak
f	Data/VirtualTextures_15.pak
f	Data/VirtualTextures_16.pak
f	Data/VirtualTextures_17.pak
f	Data/VirtualTextures_18.pak
f	Data/VirtualTextures_19.pak
f	Data/VirtualTextures_2.pak
f	Data/VirtualTextures_3.pak
f	Data/VirtualTextures_4.pak
f	Data/VirtualTextures_5.pak
f	Data/VirtualTextures_6.pak
f	Data/VirtualTextures_7.pak
f	Data/VirtualTextures_8.pak
f	Data/VirtualTextures_9.pak
f	Data/VirtualTextures.pak
d	DotNetCore
f	DotNetCore/windowsdesktop-runtime-6.0.11-win-x64.exe
f	InstallScript.vdf
d	Launcher
